id,dep_delayed_15min
34122,0.811
34123,0.705
34124,0.875
34125,0.846
34126,0.851
34127,0.899
34128,0.853
34129,0.612
34130,0.699
34131,0.806
34132,0.837
34133,0.851
34134,0.849
34135,0.759
34136,0.64
34137,0.725
34138,0.741
34139,0.846
34140,0.879
34141,0.899
34142,0.609
34143,0.9
34144,0.903
34145,0.772
34146,0.857
34147,0.768
34148,0.843
34149,0.873
34150,0.751
34151,0.915
34152,0.792
34153,0.69
34154,0.787
34155,0.61
34156,0.887
34157,0.849
34158,0.661
34159,0.84
34160,0.857
34161,0.749
34162,0.852
34163,0.703
34164,0.737
34165,0.753
34166,0.856
34167,0.925
34168,0.926
34169,0.95
34170,0.689
34171,0.784
34172,0.71
34173,0.612
34174,0.744
34175,0.897
34176,0.724
34177,0.762
34178,0.599
34179,0.873
34180,0.849
34181,0.601
34182,0.779
34183,0.906
34184,0.771
34185,0.861
34186,0.865
34187,0.721
34188,0.927
34189,0.795
34190,0.686
34191,0.837
34192,0.839
34193,0.914
34194,0.919
34195,0.892
34196,0.617
34197,0.782
34198,0.647
34199,0.837
34200,0.657
34201,0.846
34202,0.938
34203,0.792
34204,0.911
34205,0.881
34206,0.692
34207,0.71
34208,0.804
34209,0.613
34210,0.909
34211,0.801
34212,0.86
34213,0.852
34214,0.802
34215,0.782
34216,0.879
34217,0.872
34218,0.699
34219,0.884
34220,0.831
34221,0.741
34222,0.745
34223,0.809
34224,0.66
34225,0.887
34226,0.726
34227,0.94
34228,0.879
34229,0.756
34230,0.765
34231,0.709
34232,0.909
34233,0.563
34234,0.792
34235,0.765
34236,0.929
34237,0.878
34238,0.735
34239,0.801
34240,0.819
34241,0.476
34242,0.883
34243,0.623
34244,0.801
34245,0.848
34246,0.817
34247,0.624
34248,0.879
34249,0.728
34250,0.708
34251,0.612
34252,0.7
34253,0.541
34254,0.77
34255,0.72
34256,0.695
34257,0.861
34258,0.825
34259,0.887
34260,0.84
34261,0.579
34262,0.737
34263,0.771
34264,0.903
34265,0.644
34266,0.875
34267,0.816
34268,0.884
34269,0.839
34270,0.574
34271,0.913
34272,0.782
34273,0.787
34274,0.769
34275,0.886
34276,0.744
34277,0.926
34278,0.785
34279,0.886
34280,0.888
34281,0.735
34282,0.786
34283,0.757
34284,0.892
34285,0.741
34286,0.83
34287,0.735
34288,0.844
34289,0.895
34290,0.921
34291,0.87
34292,0.861
34293,0.714
34294,0.68
34295,0.671
34296,0.859
34297,0.801
34298,0.913
34299,0.889
34300,0.772
34301,0.733
34302,0.7
34303,0.887
34304,0.696
34305,0.857
34306,0.849
34307,0.911
34308,0.839
34309,0.901
34310,0.739
34311,0.832
34312,0.743
34313,0.845
34314,0.561
34315,0.857
34316,0.626
34317,0.902
34318,0.855
34319,0.895
34320,0.612
34321,0.665
34322,0.884
34323,0.795
34324,0.725
34325,0.857
34326,0.928
34327,0.913
34328,0.637
34329,0.927
34330,0.781
34331,0.887
34332,0.79
34333,0.777
34334,0.894
34335,0.788
34336,0.758
34337,0.881
34338,0.793
34339,0.908
34340,0.895
34341,0.885
34342,0.71
34343,0.742
34344,0.714
34345,0.84
34346,0.832
34347,0.735
34348,0.967
34349,0.912
34350,0.849
34351,0.803
34352,0.922
34353,0.901
34354,0.874
34355,0.678
34356,0.868
34357,0.728
34358,0.901
34359,0.78
34360,0.83
34361,0.893
34362,0.891
34363,0.815
34364,0.844
34365,0.832
34366,0.69
34367,0.726
34368,0.756
34369,0.854
34370,0.945
34371,0.862
34372,0.745
34373,0.814
34374,0.851
34375,0.689
34376,0.712
34377,0.836
34378,0.86
34379,0.849
34380,0.891
34381,0.85
34382,0.813
34383,0.851
34384,0.825
34385,0.891
34386,0.822
34387,0.875
34388,0.895
34389,0.764
34390,0.807
34391,0.825
34392,0.603
34393,0.756
34394,0.666
34395,0.898
34396,0.91
34397,0.76
34398,0.951
34399,0.78
34400,0.805
34401,0.797
34402,0.618
34403,0.909
34404,0.911
34405,0.68
34406,0.906
34407,0.761
34408,0.914
34409,0.759
34410,0.875
34411,0.739
34412,0.764
34413,0.908
34414,0.936
34415,0.829
34416,0.87
34417,0.759
34418,0.798
34419,0.766
34420,0.918
34421,0.856
34422,0.891
34423,0.857
34424,0.929
34425,0.904
34426,0.765
34427,0.786
34428,0.602
34429,0.783
34430,0.809
34431,0.909
34432,0.846
34433,0.869
34434,0.789
34435,0.781
34436,0.639
34437,0.841
34438,0.687
34439,0.74
34440,0.621
34441,0.883
34442,0.809
34443,0.911
34444,0.781
34445,0.813
34446,0.671
34447,0.674
34448,0.725
34449,0.801
34450,0.704
34451,0.707
34452,0.748
34453,0.872
34454,0.834
34455,0.846
34456,0.957
34457,0.829
34458,0.721
34459,0.899
34460,0.77
34461,0.735
34462,0.716
34463,0.644
34464,0.955
34465,0.821
34466,0.854
34467,0.874
34468,0.658
34469,0.611
34470,0.822
34471,0.818
34472,0.709
34473,0.706
34474,0.897
34475,0.697
34476,0.768
34477,0.786
34478,0.906
34479,0.788
34480,0.653
34481,0.492
34482,0.807
34483,0.654
34484,0.864
34485,0.94
34486,0.614
34487,0.694
34488,0.873
34489,0.722
34490,0.817
34491,0.83
34492,0.619
34493,0.867
34494,0.832
34495,0.933
34496,0.768
34497,0.942
34498,0.659
34499,0.651
34500,0.706
34501,0.913
34502,0.653
34503,0.913
34504,0.643
34505,0.685
34506,0.858
34507,0.896
34508,0.891
34509,0.829
34510,0.621
34511,0.861
34512,0.697
34513,0.892
34514,0.642
34515,0.76
34516,0.805
34517,0.75
34518,0.879
34519,0.618
34520,0.903
34521,0.912
34522,0.796
34523,0.83
34524,0.821
34525,0.907
34526,0.909
34527,0.931
34528,0.734
34529,0.908
34530,0.799
34531,0.88
34532,0.907
34533,0.868
34534,0.891
34535,0.858
34536,0.781
34537,0.858
34538,0.817
34539,0.882
34540,0.897
34541,0.851
34542,0.876
34543,0.854
34544,0.735
34545,0.827
34546,0.87
34547,0.847
34548,0.715
34549,0.933
34550,0.85
34551,0.921
34552,0.717
34553,0.884
34554,0.889
34555,0.767
34556,0.77
34557,0.77
34558,0.952
34559,0.85
34560,0.919
34561,0.815
34562,0.851
34563,0.647
34564,0.875
34565,0.686
34566,0.893
34567,0.922
34568,0.727
34569,0.922
34570,0.674
34571,0.766
34572,0.914
34573,0.873
34574,0.675
34575,0.863
34576,0.864
34577,0.784
34578,0.707
34579,0.829
34580,0.899
34581,0.901
34582,0.909
34583,0.677
34584,0.736
34585,0.815
34586,0.562
34587,0.838
34588,0.634
34589,0.85
34590,0.83
34591,0.833
34592,0.682
34593,0.745
34594,0.722
34595,0.896
34596,0.89
34597,0.712
34598,0.906
34599,0.846
34600,0.84
34601,0.879
34602,0.65
34603,0.901
34604,0.913
34605,0.848
34606,0.635
34607,0.878
34608,0.654
34609,0.891
34610,0.842
34611,0.794
34612,0.698
34613,0.861
34614,0.86
34615,0.867
34616,0.71
34617,0.661
34618,0.792
34619,0.772
34620,0.847
34621,0.947
34622,0.848
34623,0.826
34624,0.715
34625,0.875
34626,0.71
34627,0.863
34628,0.906
34629,0.773
34630,0.848
34631,0.875
34632,0.878
34633,0.898
34634,0.904
34635,0.657
34636,0.851
34637,0.699
34638,0.756
34639,0.914
34640,0.894
34641,0.65
34642,0.908
34643,0.662
34644,0.537
34645,0.865
34646,0.83
34647,0.619
34648,0.519
34649,0.875
34650,0.895
34651,0.901
34652,0.887
34653,0.886
34654,0.895
34655,0.928
34656,0.824
34657,0.868
34658,0.88
34659,0.893
34660,0.878
34661,0.794
34662,0.835
34663,0.838
34664,0.888
34665,0.701
34666,0.873
34667,0.828
34668,0.874
34669,0.73
34670,0.711
34671,0.577
34672,0.793
34673,0.704
34674,0.936
34675,0.938
34676,0.735
34677,0.787
34678,0.836
34679,0.845
34680,0.531
34681,0.706
34682,0.913
34683,0.768
34684,0.868
34685,0.824
34686,0.647
34687,0.779
34688,0.831
34689,0.846
34690,0.688
34691,0.883
34692,0.899
34693,0.561
34694,0.816
34695,0.875
34696,0.756
34697,0.928
34698,0.673
34699,0.914
34700,0.87
34701,0.848
34702,0.884
34703,0.521
34704,0.839
34705,0.831
34706,0.91
34707,0.904
34708,0.838
34709,0.715
34710,0.802
34711,0.927
34712,0.765
34713,0.9
34714,0.885
34715,0.845
34716,0.81
34717,0.893
34718,0.799
34719,0.896
34720,0.841
34721,0.888
34722,0.821
34723,0.815
34724,0.754
34725,0.775
34726,0.854
34727,0.674
34728,0.933
34729,0.854
34730,0.869
34731,0.882
34732,0.785
34733,0.712
34734,0.791
34735,0.836
34736,0.684
34737,0.558
34738,0.839
34739,0.858
34740,0.918
34741,0.741
34742,0.636
34743,0.844
34744,0.623
34745,0.725
34746,0.557
34747,0.746
34748,0.787
34749,0.783
34750,0.877
34751,0.893
34752,0.743
34753,0.715
34754,0.876
34755,0.897
34756,0.795
34757,0.875
34758,0.801
34759,0.942
34760,0.642
34761,0.896
34762,0.809
34763,0.762
34764,0.796
34765,0.742
34766,0.848
34767,0.91
34768,0.883
34769,0.78
34770,0.731
34771,0.792
34772,0.775
34773,0.815
34774,0.634
34775,0.8
34776,0.805
34777,0.905
34778,0.896
34779,0.628
34780,0.742
34781,0.609
34782,0.807
34783,0.698
34784,0.685
34785,0.749
34786,0.889
34787,0.674
34788,0.827
34789,0.8
34790,0.62
34791,0.881
34792,0.7
34793,0.805
34794,0.873
34795,0.913
34796,0.828
34797,0.845
34798,0.635
34799,0.714
34800,0.645
34801,0.838
34802,0.832
34803,0.784
34804,0.931
34805,0.921
34806,0.494
34807,0.713
34808,0.897
34809,0.855
34810,0.58
34811,0.606
34812,0.686
34813,0.834
34814,0.734
34815,0.929
34816,0.7
34817,0.871
34818,0.891
34819,0.884
34820,0.68
34821,0.86
34822,0.73
34823,0.822
34824,0.917
34825,0.888
34826,0.91
34827,0.767
34828,0.896
34829,0.709
34830,0.758
34831,0.838
34832,0.823
34833,0.678
34834,0.838
34835,0.783
34836,0.755
34837,0.874
34838,0.635
34839,0.666
34840,0.87
34841,0.912
34842,0.843
34843,0.862
34844,0.771
34845,0.926
34846,0.868
34847,0.633
34848,0.541
34849,0.926
34850,0.814
34851,0.797
34852,0.848
34853,0.859
34854,0.873
34855,0.73
34856,0.934
34857,0.879
34858,0.845
34859,0.867
34860,0.866
34861,0.639
34862,0.706
34863,0.786
34864,0.798
34865,0.863
34866,0.867
34867,0.802
34868,0.884
34869,0.66
34870,0.752
34871,0.924
34872,0.644
34873,0.825
34874,0.549
34875,0.819
34876,0.561
34877,0.923
34878,0.82
34879,0.905
34880,0.783
34881,0.834
34882,0.771
34883,0.813
34884,0.722
34885,0.896
34886,0.881
34887,0.916
34888,0.803
34889,0.883
34890,0.932
34891,0.776
34892,0.814
34893,0.684
34894,0.823
34895,0.833
34896,0.722
34897,0.785
34898,0.701
34899,0.798
34900,0.901
34901,0.725
34902,0.895
34903,0.831
34904,0.831
34905,0.691
34906,0.547
34907,0.718
34908,0.759
34909,0.595
34910,0.902
34911,0.785
34912,0.785
34913,0.881
34914,0.888
34915,0.75
34916,0.904
34917,0.741
34918,0.903
34919,0.589
34920,0.823
34921,0.588
34922,0.898
34923,0.757
34924,0.729
34925,0.675
34926,0.614
34927,0.614
34928,0.619
34929,0.681
34930,0.718
34931,0.79
34932,0.919
34933,0.887
34934,0.55
34935,0.917
34936,0.707
34937,0.736
34938,0.8
34939,0.861
34940,0.906
34941,0.808
34942,0.756
34943,0.797
34944,0.641
34945,0.85
34946,0.861
34947,0.821
34948,0.864
34949,0.819
34950,0.77
34951,0.9
34952,0.876
34953,0.827
34954,0.97
34955,0.86
34956,0.739
34957,0.922
34958,0.737
34959,0.94
34960,0.474
34961,0.622
34962,0.71
34963,0.912
34964,0.785
34965,0.665
34966,0.858
34967,0.911
34968,0.899
34969,0.888
34970,0.774
34971,0.891
34972,0.854
34973,0.755
34974,0.8
34975,0.921
34976,0.641
34977,0.678
34978,0.762
34979,0.813
34980,0.808
34981,0.762
34982,0.818
34983,0.791
34984,0.887
34985,0.853
34986,0.938
34987,0.948
34988,0.659
34989,0.836
34990,0.92
34991,0.792
34992,0.769
34993,0.757
34994,0.92
34995,0.722
34996,0.793
34997,0.634
34998,0.625
34999,0.741
35000,0.613
35001,0.859
35002,0.934
35003,0.828
35004,0.749
35005,0.903
35006,0.831
35007,0.927
35008,0.687
35009,0.734
35010,0.845
35011,0.92
35012,0.833
35013,0.89
35014,0.905
35015,0.695
35016,0.883
35017,0.81
35018,0.779
35019,0.658
35020,0.692
35021,0.856
35022,0.861
35023,0.726
35024,0.719
35025,0.846
35026,0.824
35027,0.8
35028,0.621
35029,0.872
35030,0.84
35031,0.846
35032,0.81
35033,0.859
35034,0.721
35035,0.841
35036,0.891
35037,0.684
35038,0.906
35039,0.871
35040,0.857
35041,0.809
35042,0.81
35043,0.893
35044,0.88
35045,0.919
35046,0.883
35047,0.846
35048,0.818
35049,0.746
35050,0.822
35051,0.763
35052,0.904
35053,0.904
35054,0.769
35055,0.782
35056,0.853
35057,0.808
35058,0.859
35059,0.858
35060,0.848
35061,0.681
35062,0.622
35063,0.908
35064,0.81
35065,0.716
35066,0.871
35067,0.882
35068,0.858
35069,0.707
35070,0.588
35071,0.759
35072,0.623
35073,0.761
35074,0.831
35075,0.851
35076,0.738
35077,0.801
35078,0.651
35079,0.901
35080,0.969
35081,0.901
35082,0.761
35083,0.901
35084,0.731
35085,0.927
35086,0.911
35087,0.762
35088,0.774
35089,0.744
35090,0.882
35091,0.851
35092,0.922
35093,0.767
35094,0.825
35095,0.882
35096,0.697
35097,0.722
35098,0.589
35099,0.592
35100,0.752
35101,0.725
35102,0.951
35103,0.708
35104,0.81
35105,0.826
35106,0.789
35107,0.855
35108,0.886
35109,0.817
35110,0.605
35111,0.743
35112,0.891
35113,0.713
35114,0.835
35115,0.77
35116,0.639
35117,0.814
35118,0.583
35119,0.67
35120,0.776
35121,0.723
35122,0.876
35123,0.833
35124,0.94
35125,0.752
35126,0.674
35127,0.83
35128,0.448
35129,0.916
35130,0.917
35131,0.907
35132,0.894
35133,0.767
35134,0.684
35135,0.526
35136,0.881
35137,0.659
35138,0.679
35139,0.8
35140,0.93
35141,0.66
35142,0.768
35143,0.643
35144,0.701
35145,0.839
35146,0.848
35147,0.846
35148,0.757
35149,0.86
35150,0.748
35151,0.842
35152,0.788
35153,0.848
35154,0.894
35155,0.845
35156,0.879
35157,0.876
35158,0.887
35159,0.839
35160,0.72
35161,0.793
35162,0.656
35163,0.706
35164,0.734
35165,0.789
35166,0.919
35167,0.865
35168,0.883
35169,0.889
35170,0.605
35171,0.76
35172,0.778
35173,0.831
35174,0.891
35175,0.844
35176,0.771
35177,0.925
35178,0.873
35179,0.759
35180,0.815
35181,0.9
35182,0.779
35183,0.699
35184,0.717
35185,0.944
35186,0.854
35187,0.818
35188,0.898
35189,0.666
35190,0.732
35191,0.632
35192,0.795
35193,0.865
35194,0.938
35195,0.884
35196,0.892
35197,0.812
35198,0.798
35199,0.898
35200,0.671
35201,0.711
35202,0.714
35203,0.719
35204,0.789
35205,0.885
35206,0.776
35207,0.706
35208,0.851
35209,0.851
35210,0.919
35211,0.735
35212,0.81
35213,0.681
35214,0.863
35215,0.69
35216,0.893
35217,0.784
35218,0.929
35219,0.782
35220,0.837
35221,0.883
35222,0.901
35223,0.869
35224,0.735
35225,0.799
35226,0.808
35227,0.76
35228,0.892
35229,0.875
35230,0.883
35231,0.853
35232,0.905
35233,0.786
35234,0.723
35235,0.752
35236,0.71
35237,0.866
35238,0.853
35239,0.908
35240,0.821
35241,0.815
35242,0.872
35243,0.868
35244,0.777
35245,0.823
35246,0.902
35247,0.819
35248,0.884
35249,0.78
35250,0.714
35251,0.954
35252,0.681
35253,0.772
35254,0.627
35255,0.737
35256,0.764
35257,0.883
35258,0.88
35259,0.915
35260,0.908
35261,0.831
35262,0.783
35263,0.603
35264,0.771
35265,0.747
35266,0.749
35267,0.752
35268,0.745
35269,0.728
35270,0.922
35271,0.895
35272,0.94
35273,0.584
35274,0.768
35275,0.588
35276,0.74
35277,0.709
35278,0.847
35279,0.88
35280,0.788
35281,0.742
35282,0.889
35283,0.936
35284,0.717
35285,0.854
35286,0.913
35287,0.758
35288,0.732
35289,0.939
35290,0.919
35291,0.893
35292,0.781
35293,0.94
35294,0.865
35295,0.748
35296,0.767
35297,0.93
35298,0.547
35299,0.855
35300,0.883
35301,0.723
35302,0.884
35303,0.897
35304,0.937
35305,0.848
35306,0.818
35307,0.917
35308,0.598
35309,0.771
35310,0.564
35311,0.587
35312,0.776
35313,0.887
35314,0.875
35315,0.599
35316,0.765
35317,0.73
35318,0.815
35319,0.842
35320,0.899
35321,0.893
35322,0.716
35323,0.824
35324,0.594
35325,0.87
35326,0.754
35327,0.622
35328,0.873
35329,0.84
35330,0.902
35331,0.824
35332,0.861
35333,0.86
35334,0.782
35335,0.577
35336,0.703
35337,0.918
35338,0.734
35339,0.825
35340,0.704
35341,0.864
35342,0.901
35343,0.744
35344,0.926
35345,0.81
35346,0.551
35347,0.736
35348,0.919
35349,0.914
35350,0.909
35351,0.902
35352,0.772
35353,0.705
35354,0.846
35355,0.894
35356,0.734
35357,0.818
35358,0.886
35359,0.754
35360,0.785
35361,0.709
35362,0.894
35363,0.546
35364,0.931
35365,0.879
35366,0.733
35367,0.799
35368,0.681
35369,0.894
35370,0.667
35371,0.738
35372,0.797
35373,0.845
35374,0.852
35375,0.641
35376,0.822
35377,0.662
35378,0.806
35379,0.911
35380,0.859
35381,0.792
35382,0.882
35383,0.577
35384,0.895
35385,0.825
35386,0.858
35387,0.685
35388,0.895
35389,0.755
35390,0.748
35391,0.913
35392,0.857
35393,0.745
35394,0.752
35395,0.868
35396,0.836
35397,0.762
35398,0.925
35399,0.814
35400,0.923
35401,0.725
35402,0.877
35403,0.571
35404,0.783
35405,0.656
35406,0.785
35407,0.676
35408,0.726
35409,0.609
35410,0.941
35411,0.867
35412,0.88
35413,0.626
35414,0.81
35415,0.676
35416,0.94
35417,0.877
35418,0.804
35419,0.775
35420,0.762
35421,0.818
35422,0.873
35423,0.745
35424,0.859
35425,0.793
35426,0.908
35427,0.78
35428,0.674
35429,0.737
35430,0.916
35431,0.737
35432,0.83
35433,0.806
35434,0.601
35435,0.646
35436,0.847
35437,0.929
35438,0.69
35439,0.817
35440,0.885
35441,0.716
35442,0.881
35443,0.778
35444,0.876
35445,0.92
35446,0.892
35447,0.858
35448,0.659
35449,0.781
35450,0.736
35451,0.854
35452,0.718
35453,0.869
35454,0.832
35455,0.742
35456,0.64
35457,0.643
35458,0.609
35459,0.908
35460,0.75
35461,0.907
35462,0.832
35463,0.876
35464,0.867
35465,0.565
35466,0.874
35467,0.894
35468,0.835
35469,0.702
35470,0.874
35471,0.656
35472,0.839
35473,0.682
35474,0.75
35475,0.795
35476,0.781
35477,0.73
35478,0.861
35479,0.64
35480,0.918
35481,0.795
35482,0.904
35483,0.886
35484,0.712
35485,0.861
35486,0.916
35487,0.874
35488,0.875
35489,0.901
35490,0.932
35491,0.724
35492,0.819
35493,0.82
35494,0.763
35495,0.878
35496,0.889
35497,0.705
35498,0.83
35499,0.881
35500,0.906
35501,0.853
35502,0.757
35503,0.683
35504,0.853
35505,0.737
35506,0.712
35507,0.91
35508,0.691
35509,0.891
35510,0.801
35511,0.795
35512,0.693
35513,0.831
35514,0.728
35515,0.892
35516,0.892
35517,0.611
35518,0.801
35519,0.769
35520,0.897
35521,0.628
35522,0.91
35523,0.756
35524,0.664
35525,0.877
35526,0.721
35527,0.732
35528,0.742
35529,0.847
35530,0.855
35531,0.836
35532,0.881
35533,0.779
35534,0.893
35535,0.767
35536,0.909
35537,0.661
35538,0.621
35539,0.909
35540,0.912
35541,0.902
35542,0.882
35543,0.86
35544,0.84
35545,0.653
35546,0.649
35547,0.534
35548,0.877
35549,0.852
35550,0.481
35551,0.733
35552,0.698
35553,0.782
35554,0.77
35555,0.823
35556,0.753
35557,0.898
35558,0.838
35559,0.601
35560,0.777
35561,0.863
35562,0.627
35563,0.707
35564,0.72
35565,0.744
35566,0.911
35567,0.829
35568,0.801
35569,0.616
35570,0.815
35571,0.834
35572,0.846
35573,0.908
35574,0.701
35575,0.733
35576,0.921
35577,0.543
35578,0.712
35579,0.604
35580,0.903
35581,0.857
35582,0.809
35583,0.935
35584,0.8
35585,0.735
35586,0.937
35587,0.894
35588,0.637
35589,0.829
35590,0.877
35591,0.784
35592,0.69
35593,0.768
35594,0.9
35595,0.719
35596,0.884
35597,0.889
35598,0.819
35599,0.844
35600,0.748
35601,0.715
35602,0.777
35603,0.877
35604,0.853
35605,0.825
35606,0.889
35607,0.92
35608,0.883
35609,0.772
35610,0.794
35611,0.869
35612,0.71
35613,0.871
35614,0.808
35615,0.83
35616,0.911
35617,0.916
35618,0.934
35619,0.842
35620,0.791
35621,0.763
35622,0.662
35623,0.651
35624,0.758
35625,0.754
35626,0.896
35627,0.827
35628,0.887
35629,0.889
35630,0.873
35631,0.895
35632,0.932
35633,0.896
35634,0.704
35635,0.688
35636,0.937
35637,0.881
35638,0.796
35639,0.793
35640,0.769
35641,0.738
35642,0.831
35643,0.891
35644,0.816
35645,0.788
35646,0.891
35647,0.749
35648,0.882
35649,0.76
35650,0.802
35651,0.904
35652,0.748
35653,0.834
35654,0.828
35655,0.743
35656,0.83
35657,0.815
35658,0.779
35659,0.795
35660,0.795
35661,0.873
35662,0.871
35663,0.897
35664,0.804
35665,0.841
35666,0.643
35667,0.709
35668,0.816
35669,0.677
35670,0.771
35671,0.81
35672,0.868
35673,0.861
35674,0.817
35675,0.696
35676,0.86
35677,0.661
35678,0.906
35679,0.596
35680,0.663
35681,0.73
35682,0.782
35683,0.758
35684,0.896
35685,0.791
35686,0.847
35687,0.769
35688,0.816
35689,0.696
35690,0.737
35691,0.793
35692,0.859
35693,0.907
35694,0.925
35695,0.89
35696,0.69
35697,0.842
35698,0.707
35699,0.929
35700,0.748
35701,0.835
35702,0.715
35703,0.899
35704,0.777
35705,0.65
35706,0.9
35707,0.842
35708,0.683
35709,0.773
35710,0.731
35711,0.672
35712,0.75
35713,0.905
35714,0.831
35715,0.919
35716,0.907
35717,0.817
35718,0.635
35719,0.844
35720,0.736
35721,0.746
35722,0.931
35723,0.835
35724,0.756
35725,0.744
35726,0.854
35727,0.819
35728,0.859
35729,0.784
35730,0.851
35731,0.848
35732,0.781
35733,0.808
35734,0.694
35735,0.789
35736,0.772
35737,0.723
35738,0.887
35739,0.695
35740,0.899
35741,0.855
35742,0.903
35743,0.871
35744,0.917
35745,0.943
35746,0.661
35747,0.915
35748,0.847
35749,0.689
35750,0.901
35751,0.64
35752,0.727
35753,0.827
35754,0.904
35755,0.91
35756,0.758
35757,0.721
35758,0.738
35759,0.765
35760,0.867
35761,0.81
35762,0.774
35763,0.893
35764,0.883
35765,0.758
35766,0.911
35767,0.835
35768,0.886
35769,0.862
35770,0.841
35771,0.599
35772,0.742
35773,0.932
35774,0.789
35775,0.802
35776,0.848
35777,0.836
35778,0.827
35779,0.678
35780,0.927
35781,0.739
35782,0.626
35783,0.872
35784,0.841
35785,0.919
35786,0.728
35787,0.779
35788,0.847
35789,0.798
35790,0.848
35791,0.906
35792,0.88
35793,0.702
35794,0.773
35795,0.671
35796,0.746
35797,0.826
35798,0.67
35799,0.775
35800,0.897
35801,0.79
35802,0.749
35803,0.91
35804,0.793
35805,0.883
35806,0.886
35807,0.613
35808,0.918
35809,0.838
35810,0.521
35811,0.753
35812,0.849
35813,0.877
35814,0.921
35815,0.67
35816,0.887
35817,0.738
35818,0.744
35819,0.893
35820,0.791
35821,0.789
35822,0.709
35823,0.927
35824,0.884
35825,0.865
35826,0.621
35827,0.732
35828,0.588
35829,0.851
35830,0.662
35831,0.65
35832,0.841
35833,0.759
35834,0.764
35835,0.811
35836,0.793
35837,0.822
35838,0.752
35839,0.858
35840,0.923
35841,0.905
35842,0.761
35843,0.91
35844,0.897
35845,0.896
35846,0.807
35847,0.867
35848,0.882
35849,0.864
35850,0.822
35851,0.729
35852,0.833
35853,0.784
35854,0.729
35855,0.661
35856,0.728
35857,0.852
35858,0.738
35859,0.699
35860,0.811
35861,0.794
35862,0.746
35863,0.784
35864,0.889
35865,0.629
35866,0.762
35867,0.797
35868,0.861
35869,0.847
35870,0.691
35871,0.665
35872,0.814
35873,0.767
35874,0.765
35875,0.851
35876,0.814
35877,0.893
35878,0.792
35879,0.79
35880,0.848
35881,0.917
35882,0.891
35883,0.737
35884,0.803
35885,0.836
35886,0.686
35887,0.794
35888,0.74
35889,0.731
35890,0.78
35891,0.672
35892,0.816
35893,0.556
35894,0.86
35895,0.766
35896,0.731
35897,0.885
35898,0.78
35899,0.88
35900,0.649
35901,0.805
35902,0.711
35903,0.742
35904,0.815
35905,0.885
35906,0.774
35907,0.823
35908,0.803
35909,0.824
